"","x"
"673",426.040009
"674",428.51001
"675",416.100006
"676",417.269989
"677",427.809998
"678",412
"679",414.480011
"680",416.380005
"681",429.059998
"682",413.809998
"683",411.339996
"684",398.170013
"685",399.089996
"686",392.75
"687",392.339996
"688",401.720001
"689",400.089996
"690",408.320007
"691",391.859985
"692",389.459991
"693",389.630005
"694",396.920013
"695",393.890015
"696",397.369995
"697",405.309998
"698",415.26001
"699",412.929993
"700",409.589996
"701",417.390015
"702",410.540009
"703",411.790009
"704",415.73999
"705",411.220001
"706",401.440002
"707",389.799988
"708",375
"709",373.869995
"710",379.200012
"711",366.649994
"712",365.859985
"713",375.070007
"714",374.390015
"715",378.059998
"716",390.079987
"717",388.589996
"718",380.649994
"719",380.339996
"720",377.25
"721",381.23999
"722",381.959991
"723",383.25
"724",388.98999
"725",388.670013
"726",384.230011
"727",380.829987
"728",378.829987
"729",377.910004
"730",385.130005
"731",381.950012
"732",392.269989
"733",394.769989
"734",398.790009
"735",395.089996
"736",395.570007
"737",390.890015
"738",401.040009
"739",406.070007
"740",411.98999
"741",410.769989
"742",408.059998
"743",414.450012
"744",414.170013
"745",413.470001
"746",412.98999
"747",411.350006
"748",419.98999
"749",419.98999
"750",427.100006
"751",428.859985
"752",429.700012
"753",426.649994
"754",427.890015
"755",422.140015
"756",413.350006
"757",412.350006
"758",413.670013
"759",419.51001
"760",405.309998
"761",402.630005
"762",398.209991
"763",395.179993
"764",396.420013
"765",392.23999
"766",390.76001
"767",397.779999
"768",400.380005
"769",406.600006
"770",410.970001
"771",393.100006
"772",394.600006
"773",390.119995
"774",385.559998
"775",388.549988
"776",384.089996
"777",377.390015
"778",374.220001
"779",367.950012
"780",364.309998
"781",363.380005
"782",370.529999
"783",362.790009
"784",357.179993
"785",366.609985
"786",377.970001
"787",377.089996
"788",373.200012
"789",362.790009
"790",360.019989
"791",357.73999
"792",356.559998
"793",365.970001
"794",357.630005
"795",366.820007
"796",371.130005
"797",368.5
"798",365.410004
"799",374.290009
"800",378.869995
"801",384.920013
"802",382.019989
"803",379.980011
"804",389.019989
"805",386.209991
"806",384.519989
"807",374.869995
"808",371.01001
"809",376.350006
"810",379.950012
"811",382
"812",374.130005
"813",394.690002
"814",398.51001
"815",395.119995
"816",398.48999
"817",395.450012
"818",394.23999
"819",396.029999
"820",394.589996
"821",399.899994
"822",402.420013
"823",402.329987
"824",395.910004
"825",395.230011
"826",407.679993
"827",407.380005
"828",406.910004
"829",399.589996
"830",393.829987
"831",393.160004
"832",396.23999
"833",393.279999
"834",398.950012
"835",401.970001
"836",399.399994
"837",389.630005
"838",383.269989
"839",380.019989
"840",380.540009
"841",386.230011
"842",380.720001
"843",382.910004
"844",381.399994
"845",376.660004
"846",383.440002
"847",382.429993
"848",380.820007
"849",383.76001
"850",379.380005
"851",388.079987
"852",387.859985
"853",390.579987
"854",395.519989
"855",396.959991
"856",398.5
"857",397.769989
"858",391.48999
"859",388.640015
"860",395.880005
"861",400.630005
"862",400.200012
"863",400.350006
"864",404.75
"865",405.679993
"866",400.589996
"867",406.480011
"868",410.799988
"869",416.779999
"870",412.350006
"871",409.829987
"872",415.190002
"873",410.649994
"874",407.089996
"875",408.040009
"876",412.829987
"877",412.640015
"878",413.980011
"879",408.279999
"880",407.26001
"881",399.089996
"882",398.540009
"883",400.660004
"884",396.380005
"885",397.730011
"886",396.26001
"887",394.73999
"888",397.809998
"889",404.190002
"890",404.470001
"891",398.269989
"892",398.920013
"893",391.559998
"894",385.910004
"895",385.359985
"896",391.730011
"897",389.279999
"898",396.109985
"899",389.98999
"900",393.73999
"901",398.910004
"902",392.109985
"903",393.170013
"904",395.75
"905",396.48999
"906",395.600006
"907",401.350006
"908",403.700012
"909",409.390015
"910",410.950012
"911",408.670013
"912",407.600006
"913",409.190002
"914",409.609985
"915",409.720001
"916",408.049988
"917",413.470001
"918",412.459991
"919",413.940002
"920",414.209991
"921",414.140015
"922",411.880005
"923",412.200012
"924",412.630005
"925",406.079987
"926",404.359985
"927",412.410004
"928",415.929993
"929",415.51001
"930",410.839996
"931",408.019989
"932",405.130005
"933",412.630005
"934",412.73999
"935",410.929993
"936",412.850006
"937",412.130005
"938",411.589996
"939",413.01001
"940",410.25
"941",415.230011
"942",419.230011
"943",418.619995
"944",418.790009
